! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.4.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
!        P.O. Sturm,  Univ. of Southern California, Los Angeles, CA, USA
! 
! File                 : cri.log
! Equation file        : cri.kpp
! Output root filename : cri
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - stoic
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 442 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 442 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 440 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 1258 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 443 

### Species -------------------------------------------

Variable species
   1 = NA (n)                  149 = RN15NO3 (r)             297 = CARB31 (r)             
   2 = SA (n)                  150 = RN18NO3 (r)             298 = CARB28 (r)             
   3 = SO3 (r)                 151 = RN21NO3 (r)             299 = CARB34 (r)             
   4 = C2H6 (r)                152 = RN24NO3 (r)             300 = CARB25 (r)             
   5 = NC4H10 (r)              153 = RN27NO3 (r)             301 = NRN18O2 (r)            
   6 = NC5H12 (r)              154 = RN30NO3 (r)             302 = RTN24O2 (r)            
   7 = NC6H14 (r)              155 = RN33NO3 (r)             303 = BPINENE (r)            
   8 = NC7H16 (r)              156 = RN36NO3 (r)             304 = TNCARB10 (r)           
   9 = NC8H18 (r)              157 = RI12NO3 (r)             305 = RU10OOH (r)            
  10 = NC9H20 (r)              158 = RI15NO3 (r)             306 = RA16BO2 (r)            
  11 = NC10H22 (r)             159 = RC18NO3 (r)             307 = STYRENE (r)            
  12 = NC11H24 (r)             160 = RU11NO3 (r)             308 = CARB19 (r)             
  13 = NC12H26 (r)             161 = RE15NO3 (r)             309 = CARB22 (r)             
  14 = IC4H10 (r)              162 = RTN25NO3 (r)            310 = NRN12O2 (r)            
  15 = IC5H12 (r)              163 = RTX28NO3 (r)            311 = O (r)                  
  16 = NEOP (r)                164 = RTX24NO3 (r)            312 = RA13O2 (r)             
  17 = M2PE (r)                165 = RTX22NO3 (r)            313 = RE12O2 (r)             
  18 = M3PE (r)                166 = CH3OOH (r)              314 = RE18O2 (r)             
  19 = M22C4 (r)               167 = RN22OOH (r)             315 = RN19BO2 (r)            
  20 = M2HEX (r)               168 = RN25OOH (r)             316 = APINENE (r)            
  21 = CHEX (r)                169 = RN28OOH (r)             317 = TNCARB26 (r)           
  22 = TM135B (r)              170 = RN31OOH (r)             318 = MEPROPENE (r)          
  23 = OETHTOL (r)             171 = RN34OOH (r)             319 = NRTX28O2 (r)           
  24 = METHTOL (r)             172 = RI13OOH (r)             320 = CARB13 (r)             
  25 = PETHTOL (r)             173 = RA13OOH (r)             321 = RI15O2 (r)             
  26 = DIME35EB (r)            174 = RA16OOH (r)             322 = RUA20O2 (r)            
  27 = DIET35TOL (r)           175 = RA25OOH (r)             323 = NRI15O2 (r)            
  28 = NBUTOL (r)              176 = RA28OOH (r)             324 = RTN23O2 (r)            
  29 = TBUTOL (r)              177 = RUA20OOH (r)            325 = RTN10O2 (r)            
  30 = IPEAOH (r)              178 = HOC2H4OOH (r)           326 = NUCARB12 (r)           
  31 = ME3BUOL (r)             179 = RN12OOH (r)             327 = RU11O2 (r)             
  32 = IPECOH (r)              180 = RI12OOH (r)             328 = RI12O2 (r)             
  33 = DMC (r)                 181 = RI15OOH (r)             329 = RA28O2 (r)             
  34 = METHACET (r)            182 = HOCH2CO3H (r)           330 = RA19AO2 (r)            
  35 = IPROACET (r)            183 = RN17OOH (r)             331 = UDCARB14 (r)           
  36 = NBUTACET (r)            184 = RN23OOH (r)             332 = HPUCARB12 (r)          
  37 = SBUTACET (r)            185 = RN29OOH (r)             333 = RA25O2 (r)             
  38 = O1D (r)                 186 = RN35OOH (r)             334 = RC16O2 (r)             
  39 = HSO3 (r)                187 = RU11OOH (r)             335 = RC14O2 (r)             
  40 = CH4 (r)                 188 = RU14OOH (r)             336 = RI16AO2 (r)            
  41 = M3HEX (r)               189 = RI14OOH (r)             337 = BENZAL (r)             
  42 = C3H8 (r)                190 = RI17OOH (r)             338 = UDCARB11 (r)           
  43 = OXYL (r)                191 = NRN9OOH (r)             339 = RN16AO2 (r)            
  44 = MXYL (r)                192 = NRN15OOH (r)            340 = CARB16 (r)             
  45 = PXYL (r)                193 = NRI12OOH (r)            341 = C3H6 (r)               
  46 = EBENZ (r)               194 = NRI15OOH (r)            342 = NRN9O2 (r)             
  47 = TM123B (r)              195 = NRU12OOH (r)            343 = RN37O2 (r)             
  48 = TM124B (r)              196 = RTN23OOH (r)            344 = RN35O2 (r)             
  49 = PBENZ (r)               197 = RTN10OOH (r)            345 = RN36O2 (r)             
  50 = IPBENZ (r)              198 = RTX22OOH (r)            346 = RN36AO2 (r)            
  51 = ETHGLY (r)              199 = ANHY (r)                347 = CARB17 (r)             
  52 = DMM (r)                 200 = ECARB13 (r)             348 = RN34AO2 (r)            
  53 = NPROACET (r)            201 = C3H7CHO (r)             349 = RN34O2 (r)             
  54 = M23C4 (r)               202 = C4H9CHO (r)             350 = RN32O2 (r)             
  55 = BENZENE (r)             203 = TXCARB22 (r)            351 = RN31O2 (r)             
  56 = TOLUENE (r)             204 = H2O2 (r)                352 = RN30O2 (r)             
  57 = MEK (r)                 205 = RI13NO3 (r)             353 = RN30AO2 (r)            
  58 = MPRK (r)                206 = RA13NO3 (r)             354 = RN33AO2 (r)            
  59 = HEX2ONE (r)             207 = RA16NO3 (r)             355 = RN29O2 (r)             
  60 = HEX3ONE (r)             208 = RA25NO3 (r)             356 = RN33O2 (r)             
  61 = MIBK (r)                209 = RA28NO3 (r)             357 = CARB14 (r)             
  62 = MTBK (r)                210 = RE12NO3 (r)             358 = DHPR12O2 (r)           
  63 = BUT2OL (r)              211 = RE18NO3 (r)             359 = NRN15O2 (r)            
  64 = IBUTOL (r)              212 = RN16OOH (r)             360 = RA16O2 (r)             
  65 = PECOH (r)               213 = RN9OOH (r)              361 = RI13O2 (r)             
  66 = DIEK (r)                214 = RN20OOH (r)             362 = IC3H7O2 (r)            
  67 = IPEBOH (r)              215 = RN26OOH (r)             363 = CARB3 (r)              
  68 = CYHEXOL (r)             216 = RN32OOH (r)             364 = RI16O2 (r)             
  69 = PROPGLY (r)             217 = RTN14OOH (r)            365 = RI14O2 (r)             
  70 = TNCARB15 (r)            218 = RTX28OOH (r)            366 = NRU12O2 (r)            
  71 = IEPOX (r)               219 = NRTX28OOH (r)           367 = C5H8 (r)               
  72 = N2O5 (r)                220 = ARNOH17 (r)             368 = RTX28O2 (r)            
  73 = C2H2 (r)                221 = PAN (r)                 369 = C2H4 (r)               
  74 = MIBKAOH (r)             222 = PPN (r)                 370 = RTN28O2 (r)            
  75 = RCOOH25 (r)             223 = PHAN (r)                371 = CH3COCH3 (r)           
  76 = H2 (r)                  224 = RTN26PAN (r)            372 = HNO3 (r)               
  77 = CH3OH (r)               225 = RN16NO3 (r)             373 = ARNOH14 (r)            
  78 = CARB15 (r)              226 = MIPK (r)                374 = RU10AO2 (r)            
  79 = CARB21 (r)              227 = TXCARB24 (r)            375 = RTN14O2 (r)            
  80 = CARB27 (r)              228 = RI16OOH (r)             376 = CO (r)                 
  81 = CARB33 (r)              229 = RA22OOH (r)             377 = HOCH2CO3 (r)           
  82 = HONO (r)                230 = RN18OOH (r)             378 = RA19BO2 (r)            
  83 = SO2 (r)                 231 = RN24OOH (r)             379 = CARB6 (r)              
  84 = AROH14 (r)              232 = RN30OOH (r)             380 = RU10O2 (r)             
  85 = AROH17 (r)              233 = RN36OOH (r)             381 = RN23O2 (r)             
  86 = RAROH17 (r)             234 = CARB35 (r)              382 = RN31AO2 (r)            
  87 = C2H5OH (r)              235 = CH3CO2H (r)             383 = RN28AO2 (r)            
  88 = NPROPOL (r)             236 = HUCARB9 (r)             384 = RN28O2 (r)             
  89 = IPROPOL (r)             237 = RAROH14 (r)             385 = RN26O2 (r)             
  90 = CH3OCH3 (r)             238 = RN13NO3 (r)             386 = RN27AO2 (r)            
  91 = DIETETHER (r)           239 = RN19OOH (r)             387 = RN27O2 (r)             
  92 = DIIPRETHER (r)          240 = RU12OOH (r)             388 = CARB11 (r)             
  93 = ETHACET (r)             241 = DHPR12OOH (r)           389 = RN25AO2 (r)            
  94 = TBUACET (r)             242 = DHPCARB9 (r)            390 = RN25O2 (r)             
  95 = CCARB14 (r)             243 = RN19NO3 (r)             391 = RN24AO2 (r)            
  96 = CARB12 (r)              244 = RI16NO3 (r)             392 = RN24O2 (r)             
  97 = CARB18 (r)              245 = RA22NO3 (r)             393 = RN22AO2 (r)            
  98 = CARB24 (r)              246 = RN13OOH (r)             394 = RN22O2 (r)             
  99 = CARB30 (r)              247 = RA19OOH (r)             395 = RN20O2 (r)             
 100 = HMML (r)                248 = RN15OOH (r)             396 = RN21AO2 (r)            
 101 = HOC2H4NO3 (r)           249 = RN21OOH (r)             397 = RN21O2 (r)             
 102 = RN9NO3 (r)              250 = RN27OOH (r)             398 = RN19AO2 (r)            
 103 = RN12NO3 (r)             251 = RN33OOH (r)             399 = CARB7 (r)              
 104 = RTN28NO3 (r)            252 = RN14OOH (r)             400 = RU12O2 (r)             
