! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : mcm.log
! Equation file        : mcm.kpp
! Output root filename : mcm
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6041 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 6041 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5861 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18478 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 6042 

### Species -------------------------------------------

Variable species
   1 = NA (n)                 2015 = NOXYOLOH (r)           4029 = C65OOH (r)             
   2 = SA (n)                 2016 = OXYFUO (r)             4030 = IPEBO (r)              
   3 = SO3 (r)                2017 = C42OH (r)              4031 = NDNEBNZLO (r)          
   4 = BR (n)                 2018 = GAOOA (r)              4032 = MTBEBCHO (r)           
   5 = HCL (n)                2019 = C7M2CO5OH (r)          4033 = CH3NO3 (r)             
   6 = C10H15O12O (n)         2020 = NTM135OLOH (r)         4034 = CHOOCH2O (r)           
   7 = C10H16O3 (n)           2021 = CO25C6OH (r)           4035 = NBZFUO (r)             
   8 = C10H16O4iso1 (n)       2022 = C7BDCOH (r)            4036 = PXYMUCCO (r)           
   9 = C10H16O5iso1 (n)       2023 = TMB1FUO (r)            4037 = PXYMUCNO3 (r)          
  10 = C10H16O6iso1 (n)       2024 = NTM124OLOH (r)         4038 = SC4H9O (r)             
  11 = C10H16O7iso1 (n)       2025 = HM22C4O (r)            4039 = PHCOET (r)             
  12 = C10H16O8iso1 (n)       2026 = EIPKBOH (r)            4040 = PECO (r)               
  13 = C10H16O9iso1 (n)       2027 = HO3C6O (r)             4041 = METHCOACET (r)         
  14 = C10H16O10 (n)          2028 = TMB2FUO (r)            4042 = H1CO23CHO (r)          
  15 = C10H16O11 (n)          2029 = MC6OTKETO (r)          4043 = C7M6CO2OOH (r)         
  16 = C10H16O12 (n)          2030 = NTM123OLOH (r)         4044 = C42OOH (r)             
  17 = C10H16O13 (n)          2031 = C715CO2OH (r)          4045 = DMKOHOOH (r)           
  18 = C10H16O14 (n)          2032 = NEBNZOLOH (r)          4046 = ETOHOCHO (r)           
  19 = C10H14O3 (n)           2033 = C59O (r)               4047 = DMEBMUNO3 (r)          
  20 = C10H14O4 (n)           2034 = C815CO2OH (r)          4048 = EMPHO (r)              
  21 = C10H14O5 (n)           2035 = NPBNZOLOH (r)          4049 = DETLMUNO3 (r)          
  22 = C10H14O6 (n)           2036 = C7M15CO2OH (r)         4050 = DMPHO (r)              
  23 = C10H14O7 (n)           2037 = C66OH (r)              4051 = C4MOHOCO3H (r)         
  24 = C10H14O8 (n)           2038 = NIPBNZOLOH (r)         4052 = TM135MUNO3 (r)         
  25 = C10H14O9 (n)           2039 = MPHCOMEOH (r)          4053 = MC5COOHOOH (r)         
  26 = C10H14O10 (n)          2040 = HM23C4O (r)            4054 = C813NO3 (r)            
  27 = C10H14O11 (n)          2041 = C114OH (r)             4055 = MALDIALOOH (r)         
  28 = C10H14O12 (n)          2042 = MC7CO2O (r)            4056 = C7CO2M5OOH (r)         
  29 = C10H14O13 (n)          2043 = MC7CO2OH (r)           4057 = CH3SO3 (r)             
  30 = C10H15O2NO3 (n)        2044 = NOETOLOH (r)           4058 = MACROHOOH (r)          
  31 = C10H15O3NO3 (n)        2045 = C826CO3O (r)           4059 = C6M5CO2OOH (r)         
  32 = C10H15O4NO3 (n)        2046 = C826CO3OH (r)          4060 = CHCLOHCO (r)           
  33 = C10H15O5NO3 (n)        2047 = IBUTALBO (r)           4061 = IEACHO (r)             
  34 = C10H15O6NO3 (n)        2048 = NMETOLOH (r)           4062 = IECCHO (r)             
  35 = C10H15O7NO3 (n)        2049 = C4CHOBO (r)            4063 = PXYL1O (r)             
  36 = C10H15O8NO3 (n)        2050 = NPETOLOH (r)           4064 = C4ECO2OOH (r)          
  37 = C10H15O9NO3 (n)        2051 = DMPHCOMOH (r)          4065 = C7ADICARB (r)          
  38 = C10H15O10NO3 (n)       2052 = MEBFUO (r)             4066 = HODMSO2 (r)            
  39 = C10H15O11NO3 (n)       2053 = C8M2CO6OH (r)          4067 = CH3SOO (r)             
  40 = C10H15O12NO3 (n)       2054 = NDMEPHOLOH (r)         4068 = DM23BU2ENE (r)         
  41 = C20H30O5 (n)           2055 = EMPHCOMOH (r)          4069 = C6DICAROOH (r)         
  42 = C20H30O6 (n)           2056 = C9M2CO6OH (r)          4070 = C5O5OHCO3H (r)         
  43 = C20H30O7 (n)           2057 = HO14CO2C5 (r)          4071 = CBUT2ENE (r)           
  44 = C20H30O8 (n)           2058 = NDEMPHOLOH (r)         4072 = TBUT2ENE (r)           
  45 = C20H30O9 (n)           2059 = C9DC (r)               4073 = C712OOH (r)            
  46 = C20H30O10 (n)          2060 = HO14CO3C5 (r)          4074 = CO2M3C4CHO (r)         
  47 = C20H30O11 (n)          2061 = C53OH (r)              4075 = EOX2EOL (r)            
  48 = C20H30O12 (n)          2062 = C617O (r)              4076 = OETLBIPNO3 (r)         
  49 = C20H30O13 (n)          2063 = CO2HO4C6 (r)           4077 = C526OOH (r)            
  50 = C20H30O14 (n)          2064 = C513O (r)              4078 = HPC52OOH (r)           
  51 = C20H30O15 (n)          2065 = C619CO (r)             4079 = MTBEBPAN (r)           
  52 = C20H30O16 (n)          2066 = C89CO2 (r)             4080 = MC6CO2OOH (r)          
  53 = C20H30O17 (n)          2067 = HEX3ONAOH (r)          4081 = C58ANO3 (r)            
  54 = C20H31O4NO3 (n)        2068 = C6CO3HO25 (r)          4082 = DHPMEK (r)             
  55 = C20H31O5NO3 (n)        2069 = C620O (r)              4083 = ME2BUOLOOH (r)         
  56 = C20H31O6NO3 (n)        2070 = C6CO3HO4 (r)           4084 = C4MCO2OH (r)           
  57 = C20H31O7NO3 (n)        2071 = C6CO34 (r)             4085 = OXYBIPENO3 (r)         
  58 = C20H31O8NO3 (n)        2072 = C124OH (r)             4086 = MIPKAO (r)             
  59 = C20H31O9NO3 (n)        2073 = HEX3ONDOH (r)          4087 = C6OTRIKET (r)          
  60 = C20H31O10NO3 (n)       2074 = DICLETO (r)            4088 = HO3CO46C8 (r)          
  61 = C20H31O11NO3 (n)       2075 = C6CO3HO14 (r)          4089 = TMBO2 (r)              
  62 = C20H31O12NO3 (n)       2076 = CHCL3O (r)             4090 = OETOLO2 (r)            
  63 = C20H31O13NO3 (n)       2077 = CH2CL3O (r)            4091 = DMMAO2 (r)             
  64 = C20H31O14NO3 (n)       2078 = CH3CCL2O (r)           4092 = DMMBO2 (r)             
  65 = C20H31O15NO3 (n)       2079 = CHCL2CL2O (r)          4093 = H3NCO2CHO (r)          
  66 = C19H28O5 (n)           2080 = DIEKAO (r)             4094 = OETCATECH (r)          
  67 = C19H28O6 (n)           2081 = NC6H14 (r)             4095 = MMFO2 (r)              
  68 = C19H28O7 (n)           2082 = C731CO2 (r)            4096 = IPROACET (r)           
  69 = C19H28O8 (n)           2083 = C822CO2 (r)            4097 = PXYOLO2 (r)            
  70 = C19H28O9 (n)           2084 = C1210CO2 (r)           4098 = TM124BO2 (r)           
  71 = C19H28O10 (n)          2085 = C136CO2 (r)            4099 = CO23C6 (r)             
  72 = C19H28O11 (n)          2086 = MIBKHO14 (r)           4100 = C123CO (r)             
  73 = C19H28O12 (n)          2087 = C84OH (r)              4101 = C513CO (r)             
  74 = C19H28O13 (n)          2088 = CHCLOOA (r)            4102 = PXYCATECH (r)          
  75 = C19H28O14 (n)          2089 = MIBKBOH (r)            4103 = H2C3OCO2 (r)           
  76 = C19H28O15 (n)          2090 = INAHPCHO (r)           4104 = C113CO (r)             
  77 = C19H28O16 (n)          2091 = INAHCHO (r)            4105 = EOCOCHO (r)            
  78 = C19H28O17 (n)          2092 = CO25C73OH (r)          4106 = TBOCOCHO (r)           
  79 = C19H28O18 (n)          2093 = INB1NACHO (r)          4107 = DIBRETO2 (r)           
  80 = C19H29O5NO3 (n)        2094 = INB1HPCHO (r)          4108 = C23C54CHO (r)          
  81 = C19H29O6NO3 (n)        2095 = C612O (r)              4109 = CH2CLCH2O2 (r)         
  82 = C19H29O7NO3 (n)        2096 = CO25C74OH (r)          4110 = CHCL2CH2O2 (r)         
  83 = C19H29O8NO3 (n)        2097 = INDHPCHO (r)           4111 = CL12PRAO2 (r)          
  84 = C19H29O9NO3 (n)        2098 = LIMBCO (r)             4112 = CL12PRBO2 (r)          
  85 = C19H29O10NO3 (n)       2099 = C818CO (r)             4113 = CL12PRBO (r)           
  86 = C19H29O11NO3 (n)       2100 = CYHXONAOH (r)          4114 = CL12PRCO2 (r)          
  87 = C19H29O12NO3 (n)       2101 = C818OH (r)             4115 = CH3CLCOCL (r)          
  88 = C19H29O13NO3 (n)       2102 = LMKBCO (r)             4116 = HO2CO35C7 (r)          
  89 = C19H29O14NO3 (n)       2103 = LIMALAOH (r)           4117 = TM124MUO3H (r)         
  90 = C19H29O15NO3 (n)       2104 = LIMALBOH (r)           4118 = TM124OLO2 (r)          
  91 = C18H26O4 (n)           2105 = MPRKAO (r)             4119 = T124CATECH (r)         
  92 = C18H26O5 (n)           2106 = C926OH (r)             4120 = ETHOXO2 (r)            
  93 = C18H26O6 (n)           2107 = C926O (r)              4121 = PBENZOLO2 (r)          
  94 = C18H26O7 (n)           2108 = C627OH (r)             4122 = C4OCCOHNO3 (r)         
  95 = C18H26O8 (n)           2109 = LMLKAOH (r)            4123 = OXYOLO2 (r)            
  96 = C18H26O9 (n)           2110 = LMLKBOH (r)            4124 = CNO3OCL (r)            
  97 = C18H26O10 (n)          2111 = C628OH (r)             4125 = C109OH (r)             
  98 = C18H26O11 (n)          2112 = C628O (r)              4126 = IEC2OOH (r)            
  99 = C18H26O12 (n)          2113 = C735OH (r)             4127 = INAOOH (r)             
 100 = C18H26O13 (n)          2114 = C735O (r)              4128 = CONM2CO3H (r)          
 101 = C18H26O14 (n)          2115 = DMS (r)                4129 = MMALNAPAN (r)          
 102 = C18H26O15 (n)          2116 = DMSO2O (r)             4130 = MMALNACO3H (r)         
 103 = C18H26O16 (n)          2117 = BCBCO (r)              4131 = MMALNACO2H (r)         
 104 = C18H26O17 (n)          2118 = IBUTOLCO (r)           4132 = MMALNBCO3H (r)         
 105 = C18H26O18 (n)          2119 = C3ME3CHO (r)           4133 = MMALNBCO2H (r)         
 106 = C18H27O6NO3 (n)        2120 = C145O (r)              4134 = COHM2CO3H (r)          
 107 = C18H27O7NO3 (n)        2121 = EIPKAOH (r)            4135 = INDO (r)               
