! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.4.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
!        P.O. Sturm,  Univ. of Southern California, Los Angeles, CA, USA
! 
! File                 : gckpp.log
! Equation file        : gckpp.kpp
! Output root filename : gckpp
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - none
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - SPLIT
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock_autoreduce
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - 3.2.0
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - ON

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 356 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 353 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 322 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 3 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 1058 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 354 

### Species -------------------------------------------

Variable species
   1 = CH2I2 (r)               119 = IDC (r)                 237 = LIMKET (r)             
   2 = CH2IBr (r)              120 = OClO (r)                238 = HC5A (r)               
   3 = CH2ICl (r)              121 = TLFUO2 (r)              239 = HNO2 (r)               
   4 = AERI (n)                122 = AROMPN (r)              240 = AROMCO3 (r)            
   5 = AONITA (n)              123 = PP (r)                  241 = CH3CHOO (r)            
   6 = BUTDI (n)               124 = PPN (r)                 242 = MONITU (r)             
   7 = CO2 (n)                 125 = PRPN (r)                243 = ICHOO (r)              
   8 = INDIOL (n)              126 = APAN (r)                244 = ATOOH (r)              
   9 = ISALA (n)               127 = BUTN (r)                245 = Cl2 (r)                
  10 = ISALC (n)               128 = IEPOXD (r)              246 = MEKCO3 (r)             
  11 = LBRO2H (n)              129 = BPINO (r)               247 = PROPNN (r)             
  12 = LBRO2N (n)              130 = LIMO2H (r)              248 = MCRHN (r)              
  13 = BRO2 (r)                131 = MVKDH (r)               249 = ALK4N1 (r)             
  14 = LISOPOH (n)             132 = ACRO2 (r)               250 = PRN1 (r)               
  15 = LISOPNO3 (n)            133 = HPALD1OO (r)            251 = R4N2 (r)               
  16 = LNRO2H (n)              134 = SO4 (r)                 252 = IONO (r)               
  17 = LNRO2N (n)              135 = HPALD2OO (r)            253 = MCROHOO (r)            
  18 = NRO2 (r)                136 = ETHP (r)                254 = MVKOHOO (r)            
  19 = NAP (r)                 137 = APINN (r)               255 = LIMAL (r)              
  20 = LTRO2H (n)              138 = BPINN (r)               256 = MONITS (r)             
  21 = LTRO2N (n)              139 = PAN (r)                 257 = PINO3 (r)              
  22 = TRO2 (r)                140 = C4H6 (r)                258 = ICPDH (r)              
  23 = LVOCOA (n)              141 = C3H8 (r)                259 = MACR1OO (r)            
  24 = LVOC (r)                142 = ALK4 (r)                260 = PO2 (r)                
  25 = LXRO2H (n)              143 = BENZ (r)                261 = ETHLN (r)              
  26 = LXRO2N (n)              144 = HPALD4 (r)              262 = MYRCO (r)              
  27 = XRO2 (r)                145 = INA (r)                 263 = AROMRO2 (r)            
  28 = MSA (n)                 146 = AROMCHO (r)             264 = H2O2 (r)               
  29 = SO4s (n)                147 = IDCHP (r)               265 = HCOOH (r)              
  30 = SOAGX (n)               148 = Br2 (r)                 266 = ITCN (r)               
  31 = SOAIE (n)               149 = EBZ (r)                 267 = IHN4 (r)               
  32 = PH2SO4 (n)              150 = HPALD3 (r)              268 = IHN1 (r)               
