! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : jam.log
! Equation file        : jam.kpp
! Output root filename : jam
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - none
#DUMMYINDEX   - ON
#EQNTAGS      - ON
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - stoic
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 245 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 245 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 240 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 702 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 246 

### Species -------------------------------------------

Variable species
   1 = SF6 (r)                  83 = XYLOL (r)               165 = TOLO2 (r)              
   2 = CH3SO3H (n)              84 = IPRHOCO3H (r)           166 = XYLENO2 (r)            
   3 = H2SO4 (n)                85 = ISOPDNO3 (r)            167 = DICARBO2 (r)           
   4 = PRODUCTS (n)             86 = CO2H3CO3H (r)           168 = DMS (r)                
   5 = M (n)                    87 = HOCH2CO3H (r)           169 = C3H7O2 (r)             
   6 = HF (n)                   88 = MACO3H (r)              170 = LIECO3 (r)             
   7 = NH3 (r)                  89 = HNO4 (r)                171 = LHMVKABOOH (r)         
   8 = Cl2O2 (r)                90 = CH2Br2 (r)              172 = TERPROD2 (r)           
   9 = BIGENE (r)               91 = C3H7OOH (r)             173 = ENEO2 (r)              
  10 = CCl4 (r)                 92 = HOCH2OO (r)             174 = CO2H3CO3 (r)           
  11 = CF2Cl2 (r)               93 = CH3CO3H (r)             175 = HOCH2CH2O2 (r)         
  12 = CFCl3 (r)                94 = LIEPOX (r)              176 = MALO2 (r)              
  13 = CH3CCl3 (r)              95 = LC5PAN1719 (r)          177 = C6H5O2 (r)             
  14 = CH3SO3 (r)               96 = NTERPNO3 (r)            178 = CATEC1O2 (r)           
  15 = CFC114 (r)               97 = ISOPBNO3 (r)            179 = IEC1O2 (r)             
  16 = H1202 (r)                98 = PAN (r)                 180 = C2H5O2 (r)             
  17 = H2402 (r)                99 = ALKNO3 (r)              181 = TERPO2 (r)             
  18 = OClO (r)                100 = PR2O2HNO3 (r)           182 = MACROH (r)             
  19 = BrNO2 (r)               101 = PACALD (r)              183 = CO2 (r)                
  20 = CF2ClBr (r)             102 = TERPOOH (r)             184 = CH3COCH3 (r)           
  21 = CF3Br (r)               103 = LISOPACOOH (r)          185 = MDIALO2 (r)            
  22 = CFC113 (r)              104 = LNISOOH (r)             186 = NTERPO2 (r)            
  23 = CFC115 (r)              105 = C6H5O (r)               187 = LMEKO2 (r)             
  24 = EOOH (r)                106 = C59OOH (r)              188 = LNISO3 (r)             
  25 = PBZNIT (r)              107 = CH3Br (r)               189 = NISOPO2 (r)            
  26 = BENZENE (r)             108 = CH3SO2 (r)              190 = H2 (r)                 
  27 = BEPOMUC (r)             109 = ALKOOH (r)              191 = PRONO3BO2 (r)          
  28 = Cl2 (r)                 110 = BIGALD3 (r)             192 = TERP2O2 (r)            
  29 = ISOPAOH (r)             111 = CH3CO2H (r)             193 = MACO3 (r)              
  30 = ISOPBOH (r)             112 = HOCH2CH2O (r)           194 = CH3OH (r)              
  31 = ISOPDOH (r)             113 = LIECO3H (r)             195 = MBOO2 (r)              
  32 = C6H5OOH (r)             114 = LISOPNO3NO3 (r)         196 = IPRHOCO3 (r)           
  33 = TOLUENE (r)             115 = LISOPACNO3 (r)          197 = MBONO3O2 (r)           
  34 = LXYL (r)                116 = HOCH2CO2H (r)           198 = C59O2 (r)              
  35 = TEPOMUC (r)             117 = CATEC1O (r)             199 = TERPROD1 (r)           
  36 = N2O5 (r)                118 = LHC4ACCO3H (r)          200 = HYPROPO2 (r)           
  37 = SO2 (r)                 119 = ISOPDOOH (r)            201 = CO2H3CHO (r)           
  38 = BENZOOH (r)             120 = ISOPBOOH (r)            202 = ALKO2 (r)              
  39 = BZOOH (r)               121 = MBOOOH (r)              203 = CH3CHO (r)             
  40 = MEKNO3 (r)              122 = TOLOOH (r)              204 = CH3COCH2O2 (r)         
  41 = XYLENOOH (r)            123 = N (r)                   205 = CO (r)                 
  42 = XYLOLOOH (r)            124 = HYPROPO2H (r)           206 = MACRO2 (r)             
  43 = BrCl (r)                125 = CH3OOH (r)              207 = NC4CHO (r)             
  44 = HONO (r)                126 = C2H4 (r)                208 = LHC4ACCHO (r)          
  45 = BrONO (r)               127 = HCOCO2H (r)             209 = MACR (r)               
  46 = COF2 (r)                128 = HCOCO3H (r)             210 = ACETOL (r)             
  47 = HCFC141B (r)            129 = MACO2H (r)              211 = MGLYOX (r)             
  48 = COFCL (r)               130 = TERP2OOH (r)            212 = LC578O2 (r)            
  49 = HCFC142B (r)            131 = BrNO3 (r)               213 = CH4 (r)                
  50 = CATEC1OOH (r)           132 = LC578OOH (r)            214 = ClO (r)                
  51 = PHENOOH (r)             133 = LHC4ACCO2H (r)          215 = GLYOX (r)              
  52 = C3H8 (r)                134 = MBO (r)                 216 = MVK (r)                
  53 = CH3O2NO2 (r)            135 = HBr (r)                 217 = ISOPDO2 (r)            
  54 = HCN (r)                 136 = MACROOH (r)             218 = LHMVKABO2 (r)          
  55 = N2 (r)                  137 = BIGALKANE (r)           219 = LISOPACO2 (r)          
  56 = C2H6 (r)                138 = HOCl (r)                220 = LISOPNO3O2 (r)         
  57 = BZALD (r)               139 = LISOPNO3OOH (r)         221 = LISOPOOHO2 (r)         
  58 = HCFC22 (r)              140 = HPALD (r)               222 = HOCH2CHO (r)           
  59 = NISOPOOH (r)            141 = BZOO (r)                223 = ISOPBO2 (r)            
  60 = Br2 (r)                 142 = F (r)                   224 = LHC4ACCO3 (r)          
  61 = N2O (r)                 143 = MEK (r)                 225 = HOCH2CO3 (r)           
  62 = DMSO (r)                144 = BENZO2 (r)              226 = HCOCO3 (r)             
  63 = ALKOH (r)               145 = LISOPOOHOOH (r)         227 = CH3CO3 (r)             
  64 = BIGALD2 (r)             146 = ACBZO2 (r)              228 = H2O (r)                
  65 = C2H5OH (r)              147 = ClNO3 (r)               229 = BrO (r)                
  66 = C2H2 (r)                148 = LIECHO (r)              230 = HNO3 (r)               
  67 = PHENOL (r)              149 = IBUTALOH (r)            231 = HCHO (r)               
  68 = CRESOL (r)              150 = HOBr (r)                232 = Cl (r)                 
  69 = CATECHOL (r)            151 = MACRNO3 (r)             233 = HCl (r)                
  70 = CH3Cl (r)               152 = APINENE (r)             234 = OH (r)                 
  71 = MPAN (r)                153 = BPINENE (r)             235 = CH3O2 (r)              
  72 = LMEKOOH (r)             154 = HCOOH (r)               236 = NO3 (r)                
  73 = HCOC5 (r)               155 = BCARY (r)               237 = HO2 (r)                
  74 = HYPERACET (r)           156 = LIMON (r)               238 = Br (r)                 
