! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : gas.log
! Equation file        : gas.kpp
! Output root filename : gas
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - none
#DUMMYINDEX   - ON
#EQNTAGS      - ON
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - stoic
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 733 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 733 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 720 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 2323 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 734 

### Species -------------------------------------------

Variable species
   1 = CH3CF2Cl (r)            246 = PHCOOH (r)              491 = HONO (r)               
   2 = BrNO2 (r)               247 = TLEMUCCO (r)            492 = NC3H7O2 (r)            
   3 = CBrF2CBrF2 (r)          248 = C7PAN3 (r)              493 = LMEKNO3 (r)            
   4 = CF2ClBr (r)             249 = C6CO2OHPAN (r)          494 = CO14O3CHO (r)          
   5 = CF3Br (r)               250 = DNCRESOOH (r)           495 = NNCATECO2 (r)          
   6 = CH2ClI (r)              251 = MNCATECOOH (r)          496 = CO235C5CHO (r)         
   7 = CH2I2 (r)               252 = MNNCATCOOH (r)          497 = ACCOMECHO (r)          
   8 = LNITROGEN (n)           253 = CO2H3CO2H (r)           498 = HCOCO3H (r)            
   9 = LCARBON (n)             254 = STYRENOOH (r)           499 = HCOCH2CHO (r)          
  10 = C3MDIALO2 (n)           255 = C810NO3 (r)             500 = STYRENE (r)            
  11 = LFLUORINE (n)           256 = C89NO3 (r)              501 = CH3NO3 (r)             
  12 = ClO2 (n)                257 = C89CO2H (r)             502 = C85CO3 (r)             
  13 = LCHLORINE (n)           258 = C89CO3H (r)             503 = NCATECO2 (r)           
  14 = LBROMINE (n)            259 = C811PAN (r)             504 = LC5PAN1719 (r)         
  15 = HIO3 (n)                260 = BPINAOOH (r)            505 = IC3H7O2 (r)            
  16 = CH3SO3H (n)             261 = C109OOH (r)             506 = MACROOH (r)            
  17 = H2SO4 (n)               262 = IC3H7OOH (r)            507 = CATEC1O2 (r)           
  18 = NO3m_cs (n)             263 = C106NO3 (r)             508 = LISOPACNO3O2 (r)       
  19 = Hp_cs (n)               264 = C10PAN2 (r)             509 = MEK (r)                
  20 = RGM_cs (n)              265 = PINALNO3 (r)            510 = ALCOCH2OOH (r)         
  21 = HgO (r)                 266 = LAPINABOOH (r)          511 = CRESO2 (r)             
  22 = HgCl2 (r)               267 = LNBPINABOOH (r)         512 = NCRESO2 (r)            
  23 = HgBr2 (r)               268 = C2H5OOH (r)             513 = NPTLQO2 (r)            
  24 = ClHgBr (r)              269 = IBr (r)                 514 = HOC2H4CO3 (r)          
  25 = BrHgOBr (r)             270 = HNO4 (r)                515 = LBUT1ENO2 (r)          
  26 = ClHgOBr (r)             271 = CH3COH (r)              516 = CO23C4CHO (r)          
  27 = ROO6R5O2 (r)            272 = BIACETOH (r)            517 = BPINENE (r)            
  28 = I2O4 (r)                273 = LISOPEFO (r)            518 = CAMPHENE (r)           
  29 = ROO6R3O (r)             274 = NCATECHOL (r)           519 = HOCH2OOH (r)           
  30 = Cl2O2 (r)               275 = ROO6R3O2 (r)            520 = LNBPINABO2 (r)         
  31 = Cl2O3 (r)               276 = TOLUENE (r)             521 = MVKNO3 (r)             
  32 = BIACET (r)              277 = C811O2 (r)              522 = LNISO3 (r)             
  33 = CCl4 (r)                278 = EBENZ (r)               523 = NOA (r)                
  34 = CF2Cl2 (r)              279 = LTMB (r)                524 = C615CO2O2 (r)          
  35 = CFCl3 (r)               280 = BPINANO3 (r)            525 = TBUT2ENE (r)           
  36 = Cl2O (r)                281 = LHAROM (r)              526 = CBUT2ENE (r)           
  37 = CH2Br2 (r)              282 = CH3Cl (r)               527 = CH2CO (r)              
  38 = CHBr3 (r)               283 = OClO (r)                528 = C312COCO3 (r)          
  39 = I2O2 (r)                284 = N2O (r)                 529 = CH3CN (r)              
  40 = CH3SO3 (r)              285 = HOOCH2CO3H (r)          530 = C5DIALO2 (r)           
  41 = NH3 (r)                 286 = PROPOLNO3 (r)           531 = SABINENE (r)           
  42 = CH3COOHCHCHO (r)        287 = C5DICAROOH (r)          532 = C89O2 (r)              
  43 = HCOCCH3CHOOH (r)        288 = ISOPBNO3 (r)            533 = NOPINDO2 (r)           
  44 = C1ODC2O2C4OOH (r)       289 = PERIBUACID (r)          534 = C6CO2OHCO3 (r)         
  45 = NMBOBCO (r)             290 = ACCOMEPAN (r)           535 = NC4OHCO3 (r)           
  46 = CPDKETENE (r)           291 = C4CO2DBPAN (r)          536 = BrCl (r)               
  47 = PBZQCO (r)              292 = NBZFUOOH (r)            537 = C5CO2OHCO3 (r)         
  48 = NCPDKETENE (r)          293 = LISOPAB (r)             538 = IPRCO3 (r)             
  49 = PTLQCO (r)              294 = LISOPCD (r)             539 = OIO (r)                
  50 = MNCPDKETENE (r)         295 = LZCPANC23DBCOD (r)      540 = HNO (r)                
  51 = NOPINDCO (r)            296 = TC4H9OOH (r)            541 = NH2 (r)                
  52 = NOPINDOOH (r)           297 = C5COOHCO3H (r)          542 = C4CO2DBCO3 (r)         
  53 = OH2MENTHEN6ONE (r)      298 = PHENOOH (r)             543 = CH3COCHO2CHO (r)       
  54 = ClNO (r)                299 = C614NO3 (r)             544 = MCATEC1O2 (r)          
  55 = CH2ClBr (r)             300 = BZBIPERNO3 (r)          545 = NPHEN1O2 (r)           
  56 = CH3Br (r)               301 = BZEMUCPAN (r)           546 = OXYL1O2 (r)            
  57 = CHCl2Br (r)             302 = C5CO2DBPAN (r)          547 = NCRES1O2 (r)           
  58 = CHClBr2 (r)             303 = NDNPHENOOH (r)          548 = CO2C3CHO (r)           
  59 = C3H7I (r)               304 = C3MDIALOOH (r)          549 = LMBOABO2 (r)           
  60 = I2O3 (r)                305 = LBUT1ENOOH (r)          550 = IBUTALOH (r)           
  61 = ICl (r)                 306 = C6COOHCO3H (r)          551 = LC578O2 (r)            
  62 = CHOHOHCHOHOH (r)        307 = CRESOOH (r)             552 = APINENE (r)            
  63 = CH3COCHOHOH (r)         308 = NDNCRESOOH (r)          553 = CARENE (r)             
  64 = CHOHOHCOOH (r)          309 = PBZN (r)                554 = C33CO (r)              
  65 = HOOCCOOH (r)            310 = TLEMUCNO3 (r)           555 = C5CO14OH (r)           
  66 = METACETHO (r)           311 = TLEMUCPAN (r)           556 = HYPERACET (r)          
  67 = NC3H7NO3 (r)            312 = C721PAN (r)             557 = LZCO3C23DBCOD (r)      
  68 = BZFUCO (r)              313 = NCO (r)                 558 = HCN (r)                
  69 = CO2C4DIAL (r)           314 = C89PAN (r)              559 = BENZAL (r)             
  70 = CO23C4CO3H (r)          315 = C9PAN2 (r)              560 = C721CO3 (r)            
  71 = ISOPDOH (r)             316 = HYPROPO2H (r)           561 = CH3COCO3 (r)           
  72 = C4CO2DCO3H (r)          317 = TC4H9NO3 (r)            562 = N2 (r)                 
  73 = C5DIALCO (r)            318 = LBUT1ENNO3 (r)          563 = HOCH2COCH2O2 (r)       
  74 = MMALANHY (r)            319 = LC4H9NO3 (r)            564 = LNMBOABO2 (r)          
  75 = PBZQOOH (r)             320 = PERPROACID (r)          565 = TLEMUCO2 (r)           
  76 = PTLQOOH (r)             321 = MBOACO (r)              566 = PHENO2 (r)             
  77 = C8BCCO (r)              322 = ME3FURAN (r)            567 = MALDALCO2H (r)         
  78 = C8BCOOH (r)             323 = CH3COCO3H (r)           568 = BZEMUCO2 (r)           
  79 = NSTYRENOOH (r)          324 = PBZQONE (r)             569 = EPXC4DIAL (r)          
  80 = ClONO (r)               325 = CN (r)                  570 = BrNO3 (r)              
  81 = CH3CHOHOH (r)           326 = IPRHOCO2H (r)           571 = IBUTDIAL (r)           
  82 = INO (r)                 327 = C812O2 (r)              572 = CO23C4CO3 (r)          
  83 = INO2 (r)                328 = C97O2 (r)               573 = APINAOO (r)            
  84 = H2OH2O (r)              329 = MACO2H (r)              574 = CH3CO2H (r)            
  85 = HOOCH2CHOHOH (r)        330 = NBZFUONE (r)            575 = EZCHOCCH3CHO2 (r)      
  86 = IPROPOL (r)             331 = OHMENTHEN6ONEO2 (r)     576 = MMALANHYO2 (r)         
  87 = BUT2OLO (r)             332 = ClNO2 (r)               577 = C5134CO2OH (r)         
  88 = C3MDIALO (r)            333 = DMSO (r)                578 = CATEC1O (r)            
  89 = CH3COCOCO2H (r)         334 = C54CO (r)               579 = MCATECHOL (r)          
  90 = HOCH2OH (r)             335 = LNISOOH (r)             580 = TLEMUCCO3 (r)          
  91 = MALNHYOHCO (r)          336 = BUT2OLOOH (r)           581 = C537O2 (r)             
  92 = C513CO (r)              337 = CH3CHCO (r)             582 = C5CO2DBCO3 (r)         
  93 = ETHGLY (r)              338 = CH3O2NO2 (r)            583 = HCOC5 (r)              
  94 = MBOCOCO (r)             339 = C2H5O2NO2 (r)           584 = BZEMUCCO3 (r)          
  95 = C6125CO (r)             340 = HOCH2O2NO2 (r)          585 = HYPROPO2 (r)           
  96 = MCPDKETENE (r)          341 = NCRESOOH (r)            586 = C6H5O2 (r)             
  97 = C109CO (r)              342 = HOCH2CO3H (r)           587 = C1ODC2OOHC4OD (r)      
  98 = CH3CCl3 (r)             343 = MALDIALOOH (r)          588 = MECOACETO2 (r)         
  99 = HOCH2CHOHOH (r)         344 = HYETHO2H (r)            589 = C6H5CO3 (r)            
 100 = CHOCHOHOH (r)           345 = HOCH2COCH2OOH (r)       590 = C3DIALO2 (r)           
 101 = HgCl (r)                346 = DB2OOH (r)              591 = N (r)                  
 102 = HOONO (r)               347 = PINONIC (r)             592 = LC4H9O2 (r)            
 103 = HOC2H4CO2H (r)          348 = MPAN (r)                593 = TLBIPERO2 (r)          
 104 = PROPENOL (r)            349 = PIPN (r)                594 = ISOPBDNO3O2 (r)        
 105 = BUTENOL (r)             350 = ETHOHNO3 (r)            595 = IPRCHO (r)             
 106 = MPROPENOL (r)           351 = Np (r)                  596 = CO235C6CO3 (r)         
 107 = CO14O3CO2H (r)          352 = Op (r)                  597 = C722O2 (r)             
 108 = C512OOH (r)             353 = MALANHY (r)             598 = C536O2 (r)             
 109 = C514OOH (r)             354 = ISOPDNO3 (r)            599 = APINBOO (r)            
 110 = C536O (r)               355 = LC578OOH (r)            600 = C96CO3 (r)             
 111 = C537O (r)               356 = C511O2 (r)              601 = H2 (r)                 
 112 = ISOPAOH (r)             357 = LME3FURANO2 (r)         602 = ACCOMECO3 (r)          
 113 = C24O3CCO2H (r)          358 = C512O2 (r)              603 = NOPINOO (r)            
 114 = NISOPOOH (r)            359 = CO235C6O2 (r)           604 = BIACETO2 (r)           
 115 = LHC4ACCO2H (r)          360 = BZEMUCOOH (r)           605 = BZEPOXMUC (r)          
 116 = LMBOABNO3 (r)           361 = PHENOL (r)              606 = CH3OOH (r)             
 117 = C614CO (r)              362 = BZEMUCNO3 (r)           607 = HCOCOHCO3 (r)          
 118 = CATEC1OOH (r)           363 = CH3COCH2O2NO2 (r)       608 = MNCATECH (r)           
 119 = NPHEN1OOH (r)           364 = PPN (r)                 609 = C86O2 (r)              
 120 = NH2OH (r)               365 = C44O2 (r)               610 = CH3CHOHO2 (r)          
 121 = C6H5CH2OOH (r)          366 = C537OOH (r)             611 = DNPHEN (r)             
 122 = MCATEC1OOH (r)          367 = PTLQONE (r)             612 = DNCRES (r)             
 123 = OXYL1OOH (r)            368 = TLEMUCOOH (r)           613 = LMEKO2 (r)             
 124 = NCRES1OOH (r)           369 = MALDALCO3H (r)          614 = MACO3 (r)              
 125 = C812OOH (r)             370 = LC4H9OOH (r)            615 = TLEPOXMUC (r)          
 126 = C89OOH (r)              371 = IC4H9O2 (r)             616 = EPXDLCO3 (r)           
 127 = NORPINIC (r)            372 = CO2H3CO3H (r)           617 = C811CO3 (r)            
 128 = C8BCNO3 (r)             373 = DHPMEK (r)              618 = HCOCCH3CO (r)          
 129 = C97OOH (r)              374 = DHPMPAL (r)             619 = ISOPBOOH (r)           
 130 = NORPINENOL (r)          375 = C5CO14OOH (r)           620 = C2H5CO3 (r)            
 131 = PINIC (r)               376 = C98O2 (r)               621 = CO13C4CHO (r)          
 132 = C96NO3 (r)              377 = HOOCH2CO2H (r)          622 = BUT2OLO2 (r)           
 133 = MENTHEN6ONE (r)         378 = CH3SO2 (r)              623 = BENZENE (r)            
 134 = PINALOOH (r)            379 = MC3ODBCO2H (r)          624 = BZFUONE (r)            
 135 = PINENOL (r)             380 = C6CO4DB (r)             625 = MALANHYO2 (r)          
 136 = NPROPOL (r)             381 = RO6R1O2 (r)             626 = CO23C3CHO (r)          
 137 = NC4H10 (r)              382 = HMAC (r)                627 = Cl2 (r)                
 138 = ISOPBOH (r)             383 = HVMK (r)                628 = Br2 (r)                
 139 = C4MCONO3OH (r)          384 = CH2OOA (r)              629 = MBOOO (r)              
 140 = C8BC (r)                385 = MACRO (r)               630 = IPRHOCO3 (r)           
 141 = C2H6 (r)                386 = INO3 (r)                631 = HOOCH2CHO (r)          
 142 = NO3CH2PAN (r)           387 = NC4DCO2H (r)            632 = HCOCO3 (r)             
 143 = IC3H7NO3 (r)            388 = LMBOABOOH (r)           633 = HOCH2CO3 (r)           
