! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : mcm.log
! Equation file        : mcm.kpp
! Output root filename : mcm
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 5832 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5832 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5828 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 16698 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5833 

### Species -------------------------------------------

Variable species
   1 = NA (n)                 1946 = C611OH (r)             3891 = C526OOH (r)            
   2 = SA (n)                 1947 = C611O (r)              3892 = HPC52OOH (r)           
   3 = SO3 (r)                1948 = CO2HO4C6 (r)           3893 = C58ANO3 (r)            
   4 = BR (n)                 1949 = BCKBCO (r)             3894 = DHPMEK (r)             
   5 = HCL (n)                1950 = IPEAOH (r)             3895 = MIPKAO (r)             
   6 = O1D (r)                1951 = IC3H7O (r)             3896 = OETOLO2 (r)            
   7 = HSO3 (r)               1952 = C521OH (r)             3897 = OETCATECH (r)          
   8 = HO2CO3C4O (r)          1953 = BCOOB (r)              3898 = MXYLO2 (r)             
   9 = C5CO24O (r)            1954 = BCALAOH (r)            3899 = C6H5C2H4O2 (r)         
  10 = IPRCOMO (r)            1955 = C126CO (r)             3900 = PXYOLO2 (r)            
  11 = CH3CL (r)              1956 = C126NO3 (r)            3901 = PXYCATECH (r)          
  12 = CH2CL2 (r)             1957 = C2H5OH (r)             3902 = METOLO2 (r)            
  13 = CHCL3 (r)              1958 = M22C4 (r)              3903 = METCATECH (r)          
  14 = CH3CCL3 (r)            1959 = BCALBOH (r)            3904 = NC4EDCO2H (r)          
  15 = TCE (r)                1960 = HEX3ONAOH (r)          3905 = PETLBIPRO2 (r)         
  16 = CDICLETH (r)           1961 = C6CO3HO25 (r)          3906 = NCO23CHO (r)           
  17 = TDICLETH (r)           1962 = HM33C4O (r)            3907 = C51OH2CO (r)           
  18 = CH2CLCH2CL (r)         1963 = C1010O (r)             3908 = PETOLO2 (r)            
  19 = DIBRET (r)             1964 = C6CO3HO4 (r)           3909 = PETCATECH (r)          
  20 = CH3BR (r)              1965 = C6CO34 (r)             3910 = TCEOHO2 (r)            
  21 = CHCL2CHCL2 (r)         1966 = C1011CO (r)            3911 = H3NCO2CHO (r)          
  22 = ETHOX (r)              1967 = C1011NO3 (r)           3912 = NPROACECO2 (r)         
  23 = C51OH (r)              1968 = C1012CO (r)            3913 = PHGLYOX (r)            
  24 = C42CHO2O (r)           1969 = HM22C3O (r)            3914 = C23O3CHO (r)           
  25 = SBUTACET (r)           1970 = C830CO (r)             3915 = C78OOH (r)             
  26 = TRICLETH (r)           1971 = C830NO3 (r)            3916 = CCL3CH2O2 (r)          
  27 = CH3CH2CL (r)           1972 = BCKOOB (r)             3917 = OXYLO2 (r)             
  28 = CH2CLCHCL2 (r)         1973 = HEX3ONDOH (r)          3918 = CO2HO3C6 (r)           
  29 = CHCL2CH3 (r)           1974 = C1013CO (r)            3919 = MO2EOLBO2 (r)          
  30 = CCL2CH2 (r)            1975 = C1013NO3 (r)           3920 = OXYFUONE (r)           
  31 = INB1HPCO2H (r)         1976 = C6CO3HO14 (r)          3921 = HMVKBOOH (r)           
  32 = M2PEDOH (r)            1977 = BCLKAOH (r)            3922 = CO2H3CO3H (r)          
  33 = M3PECOH (r)            1978 = C116CO (r)             3923 = CISOPCO (r)            
  34 = M23C43OH (r)           1979 = C116NO3 (r)            3924 = C513CO (r)             
  35 = CO3C75O (r)            1980 = BCLKBOH (r)            3925 = ACCOPRONE (r)          
  36 = C75O (r)               1981 = HM22C4O (r)            3926 = C113CO (r)             
  37 = M2HEXBOH (r)           1982 = C930O (r)              3927 = DIBRETO2 (r)           
  38 = C710O (r)              1983 = HMVKNGLYOX (r)         3928 = CH2CLCH2O2 (r)         
  39 = M3HEXBOH (r)           1984 = BCALCOH (r)            3929 = HO3CO46C8 (r)          
  40 = CO3C85O (r)            1985 = BCLKCOH (r)            3930 = MACO3H (r)             
  41 = C91O (r)               1986 = MIBKHO14 (r)           3931 = CHCL2CH2O2 (r)         
  42 = C101O (r)              1987 = C104OH (r)             3932 = CL12PRAO2 (r)          
  43 = C111O (r)              1988 = HVMK (r)               3933 = CL12PRBO2 (r)          
  44 = C121O (r)              1989 = MIBKBOH (r)            3934 = CL12PRBO (r)           
  45 = CH3O2NO2 (r)           1990 = C612O (r)              3935 = CL12PRCO2 (r)          
  46 = C4ME22OH (r)           1991 = TBUACET (r)            3936 = CH3CLCOCL (r)          
  47 = CH3CCH3OOC (r)         1992 = PR2O2HNO3 (r)          3937 = OXYOLO2 (r)            
  48 = C57OH (r)              1993 = PROLNO3 (r)            3938 = OXYCATECH (r)          
